DateTime	PRE_CLOSE	OPEN	HIGH	LOW	CLOSE	VOLUME	AMT	DEALNUM	CHG	PCT_CHG	SWING	VWAP	ADJFACTOR	CLOSE2	TURN	FREE_TURN	LASTRADEDAY_S	LAST_TRADE_DAY	REL_IPO_CHG	REL_IPO_PCT_CHG	TRADE_STATUS	SUSP_DAYS	SUSP_REASON	MAXUPORDOWN	OPEN3	HIGH3	LOW3	CLOSE3
2014-12-16	13.58	13.5	14.39	13.44	14.39	246907293.00000003	3433988618.5	98528.0	0.8100000000000005	5.964653968811035	6.995581737849788	13.908008049401763	71.053697	14.39	2.5100591461345143	4.976877794301304	2014-12-16 00:00:00.005000	2014-12-16 00:00:00.005000	-25.61	2456.156749575	交易	0		0	13.5	14.39	13.44	14.39
2014-12-17	14.39	14.4	15.67	14.2	15.36	440016616.0	6579202397.400001	165810.0	0.9699999999999989	6.740792274475098	10.215427380125092	14.952168073125677	71.053697	15.36	4.473208215206338	8.869356990982052	2014-12-17 00:00:00.005000	2014-12-17 00:00:00.005000	-24.64	2628.4619648	交易	0		0	14.4	15.67	14.2	15.36
2014-12-18	15.36	15.41	15.55	14.6	14.89	247025090.0	3714889569.3	94232.0	-0.46999999999999886	-3.0598957538604736	6.18489583333334	15.038511145973068	71.053697	14.89	2.5112566702483003	4.979252212919773	2014-12-18 00:00:00.005000	2014-12-18 00:00:00.005000	-25.11	2544.9738708249997	交易	0		0	15.41	15.55	14.6	14.89
2014-12-19	14.889999999999999	14.82	15.19	14.44	15.0	193540582.0	2880581194.3	86347.0	0.11000000000000121	0.7387508153915405	5.0369375419744795	14.883603038353993	71.053697	15.0	1.967533247376767	3.901172027559148	2014-12-19 00:00:00.005000	2014-12-19 00:00:00.005000	-25.0	2564.5136375	交易	0		0	14.82	15.19	14.44	15.0
2014-12-22	15.0	14.9	16.16	14.81	15.34	346739124.0	5383744726.099999	125776.0	0.33999999999999986	2.2666666507720947	8.999999999999996	15.526787585989286	71.053697	15.34	3.524949380571231	6.989174866742742	2014-12-22 00:00:00.005000	2014-12-22 00:00:00.005000	-24.66	2624.90927995	交易	0		0	14.9	16.16	14.81	15.34
2014-12-23	15.34	14.99	15.28	14.5	14.75	179785079.0	2688160567.7	74824.0	-0.5899999999999999	-3.846153736114502	5.084745762711861	14.952078240597485	71.053697	14.75	1.827694825857032	3.623904164798427	2014-12-23 00:00:00.005000	2014-12-23 00:00:00.005000	-25.25	2520.105076875	交易	0		0	14.99	15.28	14.5	14.75
2014-12-24	14.750000000000002	14.74	14.85	13.68	14.07	201027102.0	2854207876.0	85128.0	-0.6800000000000015	-4.610169410705566	7.932203389830507	14.198124768271295	71.053697	14.07	2.0436411977349564	4.0520768254364326	2014-12-24 00:00:00.005000	2014-12-24 00:00:00.005000	-25.93	2399.313791975	交易	0		0	14.74	14.85	13.68	14.07
2014-12-25	14.07	14.35	14.75	14.04	14.69	199727585.0	2887581453.0	73969.0	0.6199999999999992	4.406538963317871	5.046197583511022	14.457599599975136	71.053697	14.69	2.0304303099892986	4.025882632377028	2014-12-25 00:00:00.005000	2014-12-25 00:00:00.005000	-25.310000000000002	2509.447022325	交易	0		0	14.35	14.75	14.04	14.69
2014-12-26	14.69	14.61	15.18	14.52	15.1	243707335.0	3625690256.3	84404.0	0.41000000000000014	2.7910141944885254	4.492852280462901	14.877230741947098	71.053697	15.1	2.4775283782193425	4.91237666223917	2014-12-26 00:00:00.005000	2014-12-26 00:00:00.005000	-24.9	2582.27706175	交易	0		0	14.61	15.18	14.52	15.1
2014-12-29	15.1	15.61	16.05	14.75	14.92	258614817.0	3983923218.5	98877.0	-0.17999999999999972	-1.192052960395813	8.609271523178814	15.404852918771471	71.053697	14.92	2.629077816412469	5.212864814019873	2014-12-29 00:00:00.005000	2014-12-29 00:00:00.005000	-25.08	2550.3028980999998	交易	0		0	15.61	16.05	14.75	14.92
2014-12-30	14.92	14.93	15.59	14.87	15.5	236607838.0	3637484229.5	87112.0	0.5800000000000001	3.887399435043335	4.825737265415554	15.373473086297336	71.053697	15.5	2.405354903060775	4.769273036012914	2014-12-30 00:00:00.005000	2014-12-30 00:00:00.005000	-24.5	2653.3307587500003	交易	0		0	14.93	15.59	14.87	15.5
2014-12-31	15.500000000000002	15.61	15.88	15.3	15.84	240006571.0	3760218244.2999997	84127.0	0.3399999999999981	2.1935484409332275	3.741935483870968	15.667147064485995	71.053697	15.84	2.4399064173083485	4.837780849577008	2014-12-31 00:00:00.005000	2014-12-31 00:00:00.005000	-24.16	2713.7264011999996	交易	0		0	15.61	15.88	15.3	15.84
